ads_id,atypicality_distribution,atypicality_value_count,atypicality_average,atypicality_disagreement,atypicality_majority,atypicality_majority_percentage,dataset
2/78342.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/78382.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
2/80752.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/82142.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/82332.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/84262.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/84502.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/86442.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/86532.jpg,"[0, 1, 0]","{0: 2, 1: 1}",0.3333333333333333,0.22222222222222224,0,0.67,train
2/86872.jpg,"[1, 1, 0]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
2/87142.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/87792.jpg,"[1, 1, 1]",{1: 3},1.0,0.0,1,1.0,train
2/88052.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/90392.jpg,"[1, 0, 1]","{0: 1, 1: 2}",0.6666666666666666,0.22222222222222224,1,0.67,train
2/9102.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
2/93222.jpg,"[0, 0, 0]",{0: 3},0.0,0.0,0,1.0,train
